20-Jan-2024 11:14:42.600 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Jan-2024 11:14:42.600 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Jan-2024 11:14:42.601 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5d186b14')
20-Jan-2024 11:14:45.560 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Jan-2024 11:14:45.560 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-Jan-2024 11:15:02.542 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Jan-2024 11:15:02.542 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Jan-2024 11:15:02.543 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@46805e99')
20-Jan-2024 11:15:05.366 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Jan-2024 11:15:05.366 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-Jan-2024 11:15:30.491 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Jan-2024 11:15:30.492 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Jan-2024 11:15:30.494 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@38eaac79')
20-Jan-2024 13:38:55.109 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Jan-2024 13:38:55.109 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-Jan-2024 13:57:54.896 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Jan-2024 13:57:54.897 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Jan-2024 13:57:54.898 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@562998d3')
20-Jan-2024 15:04:17.253 SEVERE [http-nio-8081-exec-30] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /forwarded.jsp (line: [19], column: [20]) Unterminated [&lt;%=] tag
	javax.servlet.ServletException: JSP file [&#47;i&#47;select_page_Basic-mySQL.jsp] not found
		at org.apache.jasper.servlet.JspServlet.handleMissingResource(JspServlet.java:400)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:368)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:517)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.including_jsp._jspService(including_jsp.java:135)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Jan-2024 16:07:06.707 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Jan-2024 16:07:06.707 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
